-3.42022,51.70195,"Aberdare - Riverside Retail Park, Aberdare >441685888400"
-2.08434,57.15285,"Aberdeen Beach - Boulevard Retail Park, Beach Boulevard, Aberdeen >441224282010"
-2.37658,53.75455,"Accrington - Hyndburn Road, Accrington, Lancashire >441254301111"
-1.60575,53.85619,"Adel - Holt Road, Adel, Leeds >441132679921"
-2.94986,53.49168,"Aintree - Ormskirk Road, Aintree, Liverpool, Merseyside >441515317778"
-3.78757,56.11773,"Alloa - Whins Road, Alloa >441259226600"
-2.35577,53.39981,"Altrincham Living - Altrincham Retail Park, George Richards Way, Broad Heath, Altrincham >441619241020"
-1.12729,53.00516,"Arnold - 111-127 Front Street, Arnold, Nottingham >441159204231"
-3.07637,53.37021,"Arrowe Park - Woodchurch Road, Birkenhead >441515227700"
0.87837,51.1344,"Ashford - Kimberley Way, Ashford, Kent >441233655000"
-1.5683,55.18575,"Ashington - Lyntonville Terrace, Ashington, Tyne & Wear >441670852515"
-2.09511,53.48499,"Ashton - Cavendish Street, Ashton-Under-Lyne, Lancashire >441613432284"
-4.59263,55.47978,"Ayr - Liberator Drive, Ayr >441292617800"
0.08123,51.53789,"Barking - Station Parade, Vicarage Field Shopping Centre, Ripple Road, Barking, Essex >442084778400"
-1.4752,53.56062,"Barnsley - Old Mill Lane, Barnsley, South Yorkshire >441226732632"
-3.23776,54.12213,"Barrow - Walney Road, Barrow-In-Furness, Cumbria >441229826011"
0.45914,51.58781,"Basildon (Heron Retail Park) - Heron Retail Park, Miles Grey Road >441268885500"
-1.11351,51.2444,"Basingstoke - Brighton Way, Brighton Hill, Basingstoke >441256375100"
-4.31945,55.9176,"Bearsden - 80 Milngavie Road, Bearsden >441419317900"
0.05775,51.51489,"Beckton - Tollgate Road, Off North Circular Road, East Beckton, London >442074764800"
-2.59511,51.44375,"Bedminster - East Street, Bedminster, Bristol >441179231563"
-1.53658,55.02053,"Benton - Whitley Road, Benton, Newcastle upon Tyne >441912705700"
0.1419,51.45718,"Bexley Heath - The Broadway, Bexleyheath, Kent >442083039009"
-0.26008,52.09155,"Biggleswade - Church Street, Biggleswade, Bedfordshire >441767604100"
-1.29161,54.60797,"Billingham - The Causeway, Town Centre, Billingham, Cleveland >441642551138"
-2.51815,53.41861,"Birchwood - 1 Dewhurst Road, Birchwood, Warrington, Cheshire >441925823601"
-1.67132,54.65802,"Bishop Auckland - South Church Road, Bishop Auckland, County Durham >441388600200"
-4.21548,55.91591,"Bishopbriggs - 276 Kirkintilloch Road, Bishopbriggs, Glasgow >441417729152"
-2.47856,53.74268,"Blackburn - Lower Audley Re. Park, Grimshaw Park Road, Blackburn >441254690104"
-3.01645,53.799,"Blackpool - Cherry Tree Road, Blackpool, Lancashire >441253831700"
-3.19461,51.66933,"Blackwood - High Street, Blackwood, Gwent >441495231550"
-4.08913,55.79217,"Blantyre - Glasgow Road, Blantyre, Strathclyde Glasgow >441698829816"
-2.00128,52.61384,"Bloxwich - Woodhall Street, Bloxwich, Walsall, West Midlands >441922405320"
-1.55449,55.12694,"Blyth - Cowpen Road, Blyth, Northumberland >441670540511"
-4.70314,50.47602,"Bodmin - Launceston Road, Bodmin, Cornwall >441208261800"
-1.46098,54.94843,"Boldon - North Road, Boldon Colliery, Tyne & Wear >441915366300"
-2.43376,53.60012,"Bolton - Moss Bank Way, Atley Bridge, Bolton, Greater Manchester >441204306531"
-0.03378,52.97713,"Boston - Sleaford Road, Boston, Lincolnshire >441205316000"
-1.86522,50.72649,"Bournemouth - St Pauls Road, Bournemouth, Dorset >441202298900"
-1.73207,53.7724,"Bradford - Rooley Lane, Bradford >441274474000"
-2.95899,53.42266,"Breck Road - Breck Road, Liverpool, Merseyside >441512646100"
-2.12355,57.12468,"Bridge of Dee - Garthdee Road, Bridge of Dee, Aberdeen, Grampian >441224319919"
-2.99948,51.13058,"Bridgwater - East Quay, Bridgwater, Somerset >441278720400"
-2.11986,52.48329,"Brierley Hill - Pearson Street, Brierley Hill, West Midlands >441384571111"
-0.12388,50.86795,"Brighton Hollingbury - Unit 1 Crowhurst Road, Hollingbury, Brighton, East Sussex >441273541166"
-0.10532,50.81196,"Brighton Marina - Brighton Marina, Brighton, East Sussex >441273606611"
-0.14366,50.82393,"Brighton The Quadrant - 12-13 North Street Quadrant, Brighton >441273229030"
-2.56738,51.41205,"Bristol Whitchurch - Oatlands Avenue, Whitchurch, Bristol >441275839431"
1.40114,51.36058,"Broadstairs - Westwood Road, Broadstairs, Kent >441843608000"
-2.97653,53.34019,"Bromborough - Welton Road, Croft Business Park, Bromborough, Wirral >441513462500"
-2.05924,52.33691,"Bromsgrove - 21 Market Street, Bromsgrove, Worcestershire >441527839500"
-3.17684,51.79495,"Brynmawr - Lakeside Retail Park, Nantyglow, Brynmawr, Ebbw Vale, Gwent >441495314820"
-0.22255,51.30875,"Burgh Heath - Reigate Road, Burgh Heath, Tadworth, Surrey >441737370970"
-2.41769,53.56796,"Burnden Park - Manchester Road, Bolton, Greater Manchester >441204374700"
-2.24485,53.79441,"Burnley - Princess Way, Burnley, Lancashire >441282450033"
-1.63372,52.80064,"Burton on Trent - Octagon Centre, Orchard Street, Burton On Trent >441283523200"
-2.2895,53.58987,"Bury Marketside - Spring Street, Bury, Greater Manchester >441617631261"
-1.57449,54.97925,"Byker Living - Units 8 & 9 Newcastle Shopping Park, Fossway, Newcastle Upon >441912769960"
-3.22518,51.58584,"Caerphilly - Pontygwindy Road, Mid Glamorgan >442920884774"
0.14563,52.20615,"Cambridge - Beehive Centre, Coldhams Lane, Cambridge >441223531600"
-1.9666,50.75152,"Canford Heath - Culliford Crescent, Canford Heath, Poole, Dorset >441202605700"
-2.03591,52.68279,"Cannock - Avon Road, Cannock, Staffs >441543501300"
1.09694,51.29052,"Canterbury - Sturry Road, Canterbury >441227479719"
-1.96,52.48701,"Cape Hill - Off Windmill Lane, Smethwick, Cape Hill, West Midlands, Birmingham >441215551520"
-1.18069,53.58293,"Carcroft - High Street, Carcroft, Doncaster >441302721771"
-3.24188,51.52434,"Cardiff - Longwood Drive, Cardiff >442920613213"
-3.18629,51.45852,"Cardiff Bay - Ferry Road Retail Park, Cardiff >442920340276"
-2.95496,54.92866,"Carlisle - Chandler Way, ParkHouse Carlisle >441228526550"
-1.84434,50.75131,"Castlepoint - Castle Lane West, Bournemouth >441202844400"
-2.13535,53.54509,"Chadderton - Milne Street, Lancashire >441616288201"
-1.46548,53.46207,"Chapeltown - 1 Market Street, Sheffield >441142461146"
0.0225,51.48878,"Charlton - Bugsby Way, Charlton, London >442088583313"
0.50832,51.34715,"Chatham - 387 Maidstone Road, Chatham >441634666112"
0.50633,51.73586,"Chelmsford - Chelmer Village Centre, Chemsford >441245466566"
-3.24742,55.92678,"Chesser - 3 Newmarket Road, Edinburgh >441314426750"
-2.8896,53.18933,"Chester - Unit 14-18, Paddock Row, The Mall, Chester >441244408500"
-0.16496,51.46537,"Clapham - 204 Lavender Hill, Clapham >442072230101"
-2.64502,53.70719,"Clayton Green - Clayton Green Centre, Sheephill Lane, Clayton-le-woods, Chorley >441772335779"
-4.40584,55.91433,"Clydebank - 31 Britannia Way, West Dumbartonshire >441419527029"
-4.02574,55.8619,"Coatbridge - Main Street, Lanarkshire >441236433411"
0.90103,51.90156,"Colchester - Turner Rise, Colchester, Essex >441206543159"
-0.26112,51.59398,"Colindale - Edgeware Road, Colindale >442082004833"
-2.19647,53.84906,"Colne - Corporation Street, Colne >441282870156"
-0.68198,52.49569,"Corby - Phoenix Park Way, Corby >441536203340"
-1.38864,53.5077,"Cortonwood Living - Cortonwood Retail Park, Cortonwood Drive, Brampton, Nr Barnsley >441226344040"
-1.43405,52.42918,"Coventry - Brade Drive, Walsgrave, Coventry >442476625800"
-1.58801,55.0852,"Cramlington - Manor Walks Shopping Centre, Cramlington >441670594500"
-0.19219,51.11353,"Crawley - Pegler Way, Crawley, West Sussex >441293663400"
-2.44404,53.09949,"Crewe - Victoria Centre, Crewe >441270258271"
-3.99508,55.94274,"Cumbernauld - 1 Tryst Road, Cumbernauld, Strathclyde >441236855000"
-3.023,51.65423,"Cwmbran - Llewllyn Road, Cwmbran >441633645300"
0.14543,51.5306,"Dagenham - Merrielands Crescent, Dagenham >442089847633"
-2.03616,52.56822,"Darlaston - St Lawrence Way, Darlaston >441215684000"
-1.52309,54.54522,"Darlington - Whinbush Way, Darlington >441325373400"
-1.42149,52.91818,"Derby Supercentre - Derby Road, Spondon >441332661751"
-1.63201,53.68765,"Dewsbury - Mill Street West, Dewsbury >441924431500"
-1.09481,53.51449,"Doncaster - Dome Leisure Park, Doncaster >441302370990"
-2.43411,52.70878,"Donnington Wood - St Georges Road, Donnington Wood >441952621700"
-2.10946,52.48038,"Dudley - Merryhill Centre, Dudley >441384265001"
-4.5605,55.94358,"Dumbarton - St James Retail Park, Glasgow Road, Dumbarton >441389739400"
-2.98458,56.48818,"Dundee Kirkton - 7-9 Derwent Avenue, Dundee >441382818818"
-2.93045,56.47827,"Dundee Milton - Milton Of Craigie Road, Dundee >441382503703"
-3.41036,56.08154,"Dunfermline - Halbeath Road Retail Park, Fife >441383621021"
-0.52125,51.89068,"Dunstable - Court Drive, Dunstable, Bedfordshire >441582697000"
-2.17477,57.20437,"Dyce - Riverview Drive, Aberdeen >441224724134"
0.32284,50.79485,"Eastbourne - The Crumbles, Pevensey Bay Road, Eastbourne, East Sussex >441323470014"
0.46049,51.56944,"Eastgate - Eastgate Shopping Centre, Basildon, Essex >441268884000"
-2.19353,53.48272,"Eastlands Supercentre - ASDA Sportcity, Ashton New Road -, Bradford, Manchester >441612303500"
-1.38952,50.96755,"Eastleigh - Bournemouth Road, Chandlers Ford >442380268341"
-0.94299,53.31918,"East Retford - Wharf Road, East Retford >441777860810"
-3.10318,55.93881,"Edinburgh Supercentre - 100 The Jewel, Brunstane >441316699151"
-3.31404,57.64006,"Elgin - Edgar Road, Moray >441343564000"
-2.89809,53.27669,"Ellesmere Port - Grange Road, Merseyside >441513486100"
-1.32443,53.68973,"Essentials Pontefract - Halfpenny Lane, Pontefract >441977696900"
-3.78765,56.00073,"Falkirk - 3 Newmarket Street, Falkirk >441324636191"
-5.1227,50.16351,"Falmouth - Jennings Road, Cornwall >441326378873"
-1.18396,50.8336,"Fareham - Speedfields Park, Newgate Lane >441329822272"
-0.759,51.28995,"Farnborough - West Meade, Farnborough >441252376074"
-2.39702,53.54773,"Farnworth - Brackley Street, Bolton >441204709809"
-0.41121,51.44638,"Feltham - Tilley Road, Feltham, Middlesex >442088312400"
-3.0145,53.92006,"Fleetwood (New) - Cop Lane, Fleetwood >441253879400"
-2.30457,51.22741,"Frome - Warminster Road, Wallbridge, Frome >441373475200"
-2.68487,53.79114,"Fulwood - East Way, Fulwood, Preston >441772703130"
-2.79908,55.615,"Galashiels - Currie Road, Galashiels >441896661800"
-1.68025,54.95937,"Gateshead - Metro Centre, Gibfide Way >441914602981"
-0.10071,51.37575,"George Croydon - 42-46 North End, Croydon >442086030000"
-2.98078,53.40539,"George Liverpool - Unit FSU 2, Clayton Shopping Centre, Liverpool, Merseyside >441517053009"
-2.23981,53.49864,"George Manchester Fort - Unit 4&5, Manchester Fort, Cheetham Hill Road, Manchester >441612144750"
-0.89449,52.23784,"George Northampton - 24 Abington Street, Northampton, Northamptonshire >441604239170"
-4.13688,55.87297,"Glasgow Fort Living - Unit 2/3 Glasgow Fort, Glasgow >441417735160"
-1.35351,53.71501,"Glasshoughton - Leeds Road, Glasshoughton, Castleford, West Yorkshire >441977512587"
-2.23612,51.86308,"Gloucester - Bruton Way, Gloucester >441452833000"
-2.60521,53.48163,"Golborne - Edge Green Lane, Warrington >441942723231"
-1.61828,55.01257,"Gosforth - Hollywood Avenue, Gosforth >441912130933"
-1.12944,50.79197,"Gosport - Cranbourne Ind. Est, Dock Road, Gosport, Hampshire >442392524731"
-4.32038,55.85266,"Govan - 500 Helen Street, Govan >441414454257"
-3.71782,56.02016,"Grangemouth - Dock Road, Grangemouth >441324492400"
-0.64565,52.91389,"Grantham - Union Street, Lincs >441476581500"
0.34358,51.43483,"Gravesend - Thames Way, Kent >441474560333"
-2.03132,52.53119,"Great Bridge Supercentre - Brickhouse Lane, Tipton, West Midlands >441215577822"
1.71879,52.61355,"Great Yarmouth - Acle New Road, Runham, Vauxhall >441493330272"
0.27703,51.45245,"Greenhithe - Crossways Boulevard, Greenhithe, Kent >441322374100"
-0.07688,53.56795,"Grimsby - Holles Street, Grimsby >441472361381"
-1.88621,53.7231,"Halifax - ThrumHall Lane, Halifax >441422331200"
-4.02935,55.77845,"Hamilton - Palace Grounds Road, Hamilton >441698456700"
0.09413,51.76765,"Harlow - Watergardens, Southgate, Harlow, Essex >441279459700"
-2.2108,53.51222,"Harpurhey - Harpurhey District Centre, Manchester >441612058941"
-1.53656,53.99607,"Harrogate - Bower Road, Harrogate >441423524243"
-1.21116,54.69051,"Hartlepool - Marina Way, Hartlepool >441429239000"
-0.22753,51.7634,"Hatfield - 98 Town Centre, Hatfield >441707630800"
-1.01498,50.86294,"Havant Supercentre - Larchwood Avenue, Bedhampton >442392445800"
-0.47009,51.75292,"Hemel Hempstead - Hillfield Road, Hemel Hempstead, Herts >441442212802"
-2.72019,52.04895,"Hereford - Belmont Road, Hereford >441432346300"
-0.37328,53.73371,"Hessle - Hessle Road, Hull >441482596600"
-0.78164,51.6113,"High Wycombe - Holmers Farm Way, High Wycombe >441494441611"
-1.36015,52.55364,"Hinckley - Barwell Lane, Hinkley >441455636145"
-2.53474,53.58331,"Horwich - The Link Way, Bolton >441204699337"
-1.77718,53.67248,"Huddersfield - Longhill Road, Off Bradford Road, Huddersfield >441484422246"
-0.25363,53.7784,"Hull - Main Road, Bilton, Hull >441482815311"
-2.24689,53.46123,"Hulme - 100 Princess Road, Manchester >441612279367"
-2.79933,57.44522,"Huntly - Steven Road, Huntly >441466795500"
-2.86819,53.3575,"Hunts Cross - Hunts Cross Shopping Centre, Liverpool >441517284600"
-2.83681,53.41255,"Huyton - Huyton Lane, Huyton, Liverpool >441514494600"
-2.08213,53.45185,"Hyde - Greenfield Street, Hyde, Cheshire >441618825700"
-1.16975,52.96685,"Hyson Green - Radford Rd, Hyson Green, Nottingham >441159424300"
1.11414,52.08407,"Ipswich - Goddard Road, Whitehouse Industrial Estate >441473240234"
-4.67142,55.6129,"Irvine - Rivergate Shopping Centre, Irvine >441294313036"
-0.01362,51.49425,"Isle of Dogs - 151 East Ferry Road, Isle Of Dogs >442079872614"
-2.7358,54.31153,"Kendal - Burton Road, Kendal >441539741416"
-1.47984,53.81203,"Killingbeck - Killingbeck Drive, Leeds >441132499004"
-4.48781,55.59848,"Kilmarnock - Queens Drive, Kilmarnock >441563570653"
0.40222,51.27247,"Kingshill - 1 Alexander Grove, Kingshill >441732229000"
-0.90077,52.26041,"Kingsthorpe - 50 Harborough Road, Kingsthorpe, Northhampton >441604777600"
-0.29056,51.41122,"Kingston on Thames - 142 London Road, Kingston Upon Thames, London >442085473400"
-0.35126,53.78927,"Kingswood - Kingswood Retail Park, Hull >441482830400"
-3.15228,56.14013,"Kirkcaldy - Carberry Road, Fife >441592655370"
-2.82802,54.05629,"Lancaster - Ovangle Road, Lancaster >441524580780"
-1.51582,52.27619,"Leamington Spa - Chesterton Drive, Warwicks >441926311656"
-1.5449,53.79671,"Leeds - 8/14 Albion Street, Leeds >441133062200"
-1.53952,53.78844,"Leeds Living - Crown Point Retail Park, Junction Street, Leeds >441133868100"
-1.1779,52.59993,"Leicester - Narborough Road South, Braunstone, Leicester >441162815000"
-2.52504,53.50384,"Leigh - Atherleigh Way, Leigh >441942676874"
-0.0092,51.55643,"Leyton - Marshall Road, Leyton >442089888300"
-0.59031,53.18836,"Lincoln - Newark Road, Lincs >441522507800"
-4.46644,55.85524,"Linwood - Phoenix Retail Park, Paisley >441418487929"
-3.04917,53.4253,"Liscard - Sea View Road, Wallasey >441516912221"
-3.51049,55.88461,"Livingston Supercentre - Almondale Centre, Almondvale Road South >441506835980"
-3.82405,53.31847,"Llandudno - Conway Road, Llandudno, Conwy >441492864300"
-4.15863,51.68095,"Llanelli - Murray Street, Llanelli >441554749547"
-4.30958,53.25719,"LLangefni - Ffordd Cae Sel, LLangefni >441248725520"
-1.27173,52.90104,"Long Eaton - Midland Street, Long Eaton, Nottingham >441159836100"
-2.19946,53.45746,"Longsight - Stanley Grove, Longsight >441612486013"
-2.49709,51.44839,"Longwell Green - Craven Way, Longwell Green >441179603947"
-0.93301,51.42473,"Lower Earley - Chalfont Way, Lower Earley, Reading >441189870300"
1.7449,52.47084,"Lowestoft - Belvedere Road, Off Horn Hill >441502534200"
-0.37157,51.88834,"Luton - Wigmore Hall Shopping Centre, Wigmore Lane, Stopsley, Luton >441582692200"
-1.16972,53.15649,"Mansfield - Old Mill Lane, Mansfield, Notts >441623676700"
-4.29214,55.89973,"Maryhill - 20 Rothes Drive, Summerston >441419460467"
-3.34144,51.767,"Merthyr Tydfil - Dowlais Top, Mid-Glamorgan >441685379981"
-1.17648,54.58158,"Middlesbrough - 2 North Street, Middlesbrough >441642458214"
-2.12272,57.1913,"Middleton Park - Jesmond Drive, Bridge Of Don >441224822000"
-0.72837,52.00528,"Milton Keynes - Bletcham Way, Milton Keynes >441908362500"
-1.77971,52.53268,"Minworth Supercentre - Walmley Ash Road, Sutton Coldfield >441213137100"
-1.61032,53.73522,"Morley - Howley Park Road, Morley >441132537518"
-3.98803,55.79086,"Motherwell - Watson Street, Motherwell >441698242900"
-3.02106,51.55703,"Newport - Pencarn Way, Coedkernew, Gwent >441633815571"
-3.61402,50.53053,"Newton Abbot - Highweek Street, Newton Abbot >441626882700"
-4.33393,55.77285,"Newton Mearns - Ayr Road, Glasgow >441416391333"
1.26207,52.65301,"Norwich - Drayton High Road, Hellesdon >441603787384"
1.29589,52.62662,"Norwich Castle Mall - Castle Mall, Norwich >441603677700"
-1.13991,52.9233,"Nottingham West Bridgford - Loughborough Road, Nottingham >441159694200"
-1.46658,52.52694,"Nuneaton - Newtown Road, Nuneaton >442476374757"
-1.08619,52.60311,"Oadby - Leicester Road, Oadby Frith, Leicester >441162718341"
-2.01904,52.49018,"Oldbury - Wolverhampton Road, Oldbury, West Midlands >441215697300"
-0.07088,51.48547,"Old Kent Road - Old Kent Road, Ossory Road >442075007900"
-4.19982,55.85344,"Parkhead Forge - 1300 Duke Street, Parkhead Forge >441415541830"
-0.26991,51.5278,"Park Royal - 2-20 Western Rd, Ealing, London >442089519000"
-2.59649,51.53069,"Patchway Supercentre - Highwood Lane, Avon >441173172400"
-4.94109,51.6944,"Pembroke Dock - Gordon Street, Pembroke Dock, Pembrokeshire >441646624100"
-3.13046,51.5362,"Pentwyn - 8 Derring Road, Pontprennau >442920733853"
-1.90225,52.51833,"Perry Barr - Walsall Road, Birmingham >441213444550"
-3.44393,56.40562,"Perth - 89 Dunkeld Road, Perth >441738638100"
-0.24397,52.56907,"Peterborough - West Rivergate Shopping Centre, Viersen Platz >441733566224"
-1.8413,57.5072,"Peterhead - Longside Road, Peterhead, Aberdeenshire >441779484000"
-1.33135,54.76076,"Peterlee - Surtrees Road, Peterlee, Co. Durham >441915878500"
-2.27513,53.57613,"Pilsworth - Pilsworth Road, Bury >441613512500"
-4.08058,50.36332,"Plymouth - Leypark Drive, Estover, Plymouth >441752709785"
-1.98584,50.71733,"Poole - West Quay Rd, Poole, Dorset >441202207000"
-2.1399,57.06322,"Portlethen - Muir End Road, Portlethen >441224782200"
-1.07742,50.79857,"Portsmouth - The Bridge Shopping Centre, 11 Somers Road North, Portsmouth >442392841800"
-2.70003,53.75794,"Preston - 17-19 Fishergate, Preston >441772256730"
-1.66851,53.80386,"Pudsey Supercentre - Owlcoates Shopping Centre, Pudsey >441132361222"
-3.04106,53.20085,"Queensferry - Aston Road, Clwyd >441244834600"
-1.91006,52.55116,"Queslett - 6 Old Horns Crescent, Off Queslett Road, Great Barr, West Midlands >441213600238"
-2.32869,53.55731,"Radcliffe - Riverside Retail Park, Manchester >441617245008"
-2.28635,53.70402,"Rawtenstall - Hollymount, St Marys Way, Rossendale >441706242400"
-3.52173,53.31133,"Rhyl - St Asaph Avenue North, Kimnel Bay >441745343466"
-4.18157,55.89192,"Robroyston - 1 Monument Drive, Robroyston >441415576200"
-2.16593,53.61561,"Rochdale - The Old Cricket Ground, Rochdale >441706354462"
-0.24678,51.43925,"Roehampton - 31 Roehampton Vale, London >442087802780"
0.1851,51.57928,"Romford - Dolphin Way, Mercury Road, Romford, Essex >441708388700"
-1.31941,53.44371,"Rotherham - Aldwarke Lane, Rotherham >441709850670"
-2.70123,53.32917,"Runcorn - West Lane, Cheshire >441928790030"
-0.60149,52.29552,"Rushden - Washbrook Road, Rushden >441933417100"
-0.68463,53.56532,"Scunthorpe - Burringham Road, South Humberside >441724280008"
-2.9369,53.39186,"Sefton Park - Smithdown Road, Liverpool >441517346600"
-1.38971,53.37322,"Sheffield Supercentre - Handsworth Road, Sheffield >441142635000"
-1.77887,53.8323,"Shipley - Manor Lane, Shipley >441274589399"
0.78073,51.5393,"Shoeburyness - North Shoebury Road, Southend-On-Sea >441702294121"
-2.74053,52.70353,"Shrewsbury - Old Potts Way, Shewsbury >441743276800"
-1.49385,52.8771,"Sinfin - Sinfin Shopping Centre, Arleston Lane >441332777200"
0.73931,51.35137,"Sittingbourne - Mill Way, Trinity Trading Estate >441795420186"
-2.77282,53.55192,"Skelmersdale - Ingram Road, Lancs >441695558980"
-0.63043,51.50759,"Slough - Telford Drive, Slough >441753524017"
-1.84264,52.46417,"Small Heath - Coventry Road, West Midlands >441217667374"
-1.40661,50.9051,"Southampton - The Marlands, Western Esplanade, Hampshire >442380229997"
0.71287,51.53799,"Southend - 127 High Street, Southend >441702220700"
-0.13123,51.63426,"Southgate Circus - 131 Chase Side, London >442088829881"
-2.99821,53.64635,"Southport - Central 12 Shopping Park, Derby Road, Southport >441704502250"
-1.43162,54.9991,"South Shields - 25 Ocean Road, South Shields >441914563062"
0.61747,51.64351,"South W Ferrers - Queen Elizabeth Square, Chelmsford >441245321888"
-1.59436,54.7016,"Spennymoor - St Andrews Lane, Spennymoor >441388420249"
-2.10836,52.80569,"Stafford - Queensway, Stafford >441785782000"
-1.70134,54.86788,"Stanley - Front Street, Stanley >441207235721"
-4.77357,50.33574,"St Austell - Cromwell Road, Austell >441726223800"
-0.19954,51.89677,"Stevenage - Monkswood Way, Stevenage >441438744800"
-2.74495,53.45452,"St Helens - Kirkland Street, St Helens >441744454402"
-3.45058,56.06464,"St Leonards - St Leonards Street, Dunfermline >441383731991"
-2.15649,53.41255,"Stockport - Warren Street, Stockport >441614299599"
-1.28512,54.5719,"Stockton - Portrack Lane, Cleveland >441642607972"
0.99525,52.18743,"Stowmarket - Meadow Centre, Wilks Way, Stowmarket, Suffolk >441449675396"
-1.37324,54.88111,"Sunderland - Leechmere Road Industrial Esta, Grangetown >441915652222"
-0.19529,51.3679,"Sutton - St. Nicholas Way, Surrey >442087702300"
-1.26251,53.12758,"Sutton in Ashfield - Priestic Road, Sutton-In-Ashfield >441623516222"
0.17467,51.39704,"Swanley - London Road, Swanley, Kent >441322668526"
-3.92751,51.64133,"Swansea - Unit 7, Morfa Shopping Park, Brunel Way, Swansea >441792784050"
-1.82875,51.55914,"Swindon - West Swindon Shopping Centre, Tewkesbury Way >441793872781"
-1.80511,51.59723,"Swindon Haydon Supercentre - Orbital Shopping Park, Thamesdown Drive >441793707770"
-1.70698,52.62781,"Tamworth - Ventura Road, Tamworth >441827302180"
-3.08368,51.02309,"Taunton - Creechbarrow Road, Taunton >441823252701"
-2.44614,52.67768,"Telford - 100-110 The Border, Telford >441952291781"
-1.28969,54.5376,"Thornaby - Allensway, Thornaby, Stockton on Tees >441642769898"
-1.08793,52.68421,"Thurmaston - Barkby Thorpe Lane, Thurmaston, Leicester >441162645300"
0.2717,51.48786,"Thurrock Living - Unit 3, Lakeside Retail Park, Thurrock >441708685130"
0.34532,51.47048,"Tilbury - Thurrock Park Way, Tilbury >441375855454"
-1.01623,51.44628,"Tilehurst - Honey End Lane, Berkshire >441189598748"
-2.05093,52.5467,"Tipton - Wednesbury Oak Road, Tipton >441215565561"
-4.24682,55.83016,"Toryglen - 555 Prospect Hill Road, Glasgow >441414332550"
-1.50209,50.9295,"Totton - Maynard Road, Totton >442380860924"
-2.34482,53.46886,"Trafford Park - Traders Avenue, Barton Dock Road, Urmston, Manchester >441617485841"
-2.20904,51.32034,"Trowbridge - 1 The Shires, By The Sea Road, The Shires Centre >441225751318"
-2.20856,53.05588,"Tunstall - Scotia Road, Tunstall >441782820000"
-1.50161,53.64994,"Wakefield - Asdale Road, Wakefield >441924241800"
-0.12801,51.37575,"Wallington - Marlow Way, Surrey >442086834655"
-1.98857,52.58688,"Walsall Living - Crown Wharf Shopping Park, Wolverhampton St, Walsall, West Midlands >441922707270"
-0.01927,51.58308,"Walthamstow - 19 Selborne Walk Shopping Centre -, Walthamstow >442085097700"
-2.93997,53.44239,"Walton - Utting Avenue, Liverpool >441512567276"
-2.59014,53.39138,"Warrington - Cockhedge Centre, Warrington >441925659777"
-1.53272,54.90009,"Washington - The Galleries, Washington >441914163838"
-1.03432,50.87945,"Waterlooville - Portland Road, Hampshire >442392250741"
-0.38993,51.67947,"Watford Supercentre - Odhams Industrial Estate, Watford >441923250380"
-0.27582,51.56491,"Wembley - Forty Lane, Middlesex >442087826300"
-2.62987,53.40831,"Westbrook - Westbrook Shopping Centre, Warrington >441925638633"
-2.95724,51.34136,"Weston-Super-Mare - Phillips Road (off Winterstoke Road), Avon >441934410700"
-2.46162,50.60739,"Weymouth - Newstead Road, Weymouth >441305760733"
-1.11695,51.74133,"Wheatley - London Road, Oxford >441865877500"
-2.73101,53.36404,"Widnes - Widnes Road, Widnes, Cheshire >441514225900"
-2.65087,53.54323,"Wigan Supercentre - Robin Park, Wigan >441942243522"
-2.52836,53.19062,"Winsford - The Drumber, Winsford >441606553617"
0.15743,52.66875,"Wisbech - Leverington Road, Wisbech >441945428400"
-2.21026,53.02782,"Wolstanton - Wolstanton Retail Park, Staffordshire >441782622665"
-2.12875,52.59265,"Wolverhampton - Molineux Way, Waterloo Road, Wolverhampton >441902714848"
-2.98645,53.04996,"Wrexham - Holt Road, Wrexham, Clywd >441978367200"
-2.66809,50.94281,"Yeovil - Preston Road, Yeovil >441935709500"
-1.04362,53.98646,"York - Jockey Lane, Monks Cross, York >441904628107"
1.04362,53.98646,Exported by:            http://TomTom.GPS-Data-Team.com/poi/ov2-to-csv.php     
